id,pred
2017_1112_1116,0.796939639
2017_1112_1124,0.633697291
2017_1112_1137,0.89719039
2017_1112_1139,0.716263634
2017_1112_1153,0.681605134
2017_1112_1166,0.75413624
2017_1112_1173,0.807739114
2017_1112_1181,0.450971267
2017_1112_1190,0.867241987
2017_1112_1195,0.926556113
2017_1112_1196,0.568290735
2017_1112_1199,0.639893775
2017_1112_1211,0.473742878
2017_1112_1233,0.949380957
2017_1112_1235,0.6987055
2017_1112_1240,0.964665703
2017_1112_1242,0.557038635
2017_1112_1243,0.768454294
2017_1112_1245,0.950848046
2017_1112_1246,0.404900816
2017_1112_1257,0.614041808
2017_1112_1266,0.782774322
2017_1112_1268,0.813670797
2017_1112_1274,0.801813728
2017_1112_1276,0.676720254
2017_1112_1277,0.818304582
2017_1112_1278,0.788626732
2017_1112_1291,0.975386997
2017_1112_1292,0.850077578
2017_1112_1297,0.952627549
2017_1112_1300,0.959721466
2017_1112_1305,0.865162885
2017_1112_1308,0.91432136
2017_1112_1309,0.9587337
2017_1112_1314,0.549644988
2017_1112_1315,0.960007219
2017_1112_1321,0.80945568
2017_1112_1323,0.706644573
2017_1112_1329,0.704123606
2017_1112_1332,0.575828503
2017_1112_1343,0.891087117
2017_1112_1344,0.850165329
2017_1112_1345,0.633796355
2017_1112_1348,0.817008423
2017_1112_1355,0.960702966
2017_1112_1371,0.826341875
2017_1112_1374,0.691948971
2017_1112_1376,0.798369276
2017_1112_1388,0.68773088
2017_1112_1407,0.954765242
2017_1112_1411,0.971011227
2017_1112_1413,0.973955255
2017_1112_1417,0.512246866
2017_1112_1423,0.859167223
2017_1112_1425,0.815470532
2017_1112_1433,0.798439
2017_1112_1435,0.806546518
2017_1112_1436,0.872144059
2017_1112_1437,0.527347705
2017_1112_1438,0.659956764
2017_1112_1439,0.816507612
2017_1112_1448,0.790431963
2017_1112_1452,0.609758644
2017_1112_1455,0.611464709
2017_1112_1457,0.929359433
2017_1112_1458,0.552587382
2017_1112_1462,0.828048256
2017_1116_1124,0.305941075
2017_1116_1137,0.68978484
2017_1116_1139,0.39143771
2017_1116_1153,0.35294536
2017_1116_1166,0.438690035
2017_1116_1173,0.517020979
2017_1116_1181,0.173070158
2017_1116_1190,0.624692623
2017_1116_1195,0.762724915
2017_1116_1196,0.251167575
2017_1116_1199,0.311659467
2017_1116_1211,0.18657797
2017_1116_1233,0.826956148
2017_1116_1235,0.371418901
2017_1116_1240,0.874313893
2017_1116_1242,0.242665034
2017_1116_1243,0.458179966
2017_1116_1245,0.83134112
2017_1116_1246,0.147749577
2017_1116_1257,0.288446353
2017_1116_1266,0.478670943
2017_1116_1268,0.526665968
2017_1116_1274,0.507597742
2017_1116_1276,0.347842632
2017_1116_1277,0.534352592
2017_1116_1278,0.48735066
2017_1116_1291,0.909889279
2017_1116_1292,0.59095966
2017_1116_1297,0.836704222
2017_1116_1300,0.858580377
2017_1116_1305,0.620477306
2017_1116_1308,0.731118127
2017_1116_1309,0.855485772
2017_1116_1314,0.237209581
2017_1116_1315,0.859478604
2017_1116_1321,0.519790041
2017_1116_1323,0.380333535
2017_1116_1329,0.377478741
2017_1116_1332,0.257003118
2017_1116_1343,0.675817889
2017_1116_1344,0.591126128
2017_1116_1345,0.306031708
2017_1116_1348,0.532188824
2017_1116_1355,0.861671231
2017_1116_1371,0.548012693
2017_1116_1374,0.364003657
2017_1116_1376,0.502214398
2017_1116_1388,0.359451992
2017_1116_1407,0.843212027
2017_1116_1411,0.895121202
2017_1116_1413,0.905018536
2017_1116_1417,0.211104866
2017_1116_1423,0.60852461
2017_1116_1425,0.529635338
2017_1116_1433,0.502322694
2017_1116_1435,0.515107609
2017_1116_1436,0.634779122
2017_1116_1437,0.221357055
2017_1116_1438,0.330887424
2017_1116_1439,0.531355646
2017_1116_1448,0.490065177
2017_1116_1452,0.284758691
2017_1116_1455,0.286222374
2017_1116_1457,0.770230877
2017_1116_1458,0.239368403
2017_1116_1462,0.55096783
2017_1124_1137,0.834557501
2017_1124_1139,0.59336445
2017_1124_1153,0.553061168
2017_1124_1166,0.639382302
2017_1124_1173,0.708327422
2017_1124_1181,0.321942647
2017_1124_1190,0.790621994
2017_1124_1195,0.879408595
2017_1124_1196,0.432114176
2017_1124_1199,0.506697553
2017_1124_1211,0.342260568
2017_1124_1233,0.915550436
2017_1124_1235,0.572737723
2017_1124_1240,0.94040933
2017_1124_1242,0.420929403
2017_1124_1243,0.657346712
2017_1124_1245,0.917913255
2017_1124_1246,0.282276509
2017_1124_1257,0.479067904
2017_1124_1266,0.675637794
2017_1124_1268,0.716248745
2017_1124_1274,0.700474342
2017_1124_1276,0.547513359
2017_1124_1277,0.722478959
2017_1124_1278,0.683208486
2017_1124_1291,0.95817147
2017_1124_1292,0.7662217
2017_1124_1297,0.920785798
2017_1124_1300,0.93230913
2017_1124_1305,0.787636788
2017_1124_1308,0.860502188
2017_1124_1309,0.930697662
2017_1124_1314,0.413655279
2017_1124_1315,0.932775734
2017_1124_1321,0.710613576
2017_1124_1323,0.582010351
2017_1124_1329,0.57905635
2017_1124_1332,0.439685315
2017_1124_1343,0.82545938
2017_1124_1344,0.766345043
2017_1124_1345,0.500106698
2017_1124_1348,0.720732502
2017_1124_1355,0.93391261
2017_1124_1371,0.733373966
2017_1124_1374,0.56491539
2017_1124_1376,0.695936529
2017_1124_1388,0.560063779
2017_1124_1407,0.924246096
2017_1124_1411,0.950889178
2017_1124_1413,0.955783695
2017_1124_1417,0.377748893
2017_1124_1423,0.779074141
2017_1124_1425,0.718664112
2017_1124_1433,0.696028189
2017_1124_1435,0.706742057
2017_1124_1436,0.797693269
2017_1124_1437,0.392071939
2017_1124_1438,0.528715924
2017_1124_1439,0.720058486
2017_1124_1448,0.685555059
2017_1124_1452,0.474568587
2017_1124_1455,0.476358124
2017_1124_1457,0.883785798
2017_1124_1458,0.416543017
2017_1124_1462,0.735701678
2017_1137_1139,0.224368721
2017_1137_1153,0.196987329
2017_1137_1166,0.260072113
2017_1137_1173,0.324974585
2017_1137_1181,0.086027269
2017_1137_1190,0.428101984
2017_1137_1195,0.591111865
2017_1137_1196,0.131072569
2017_1137_1199,0.169174911
2017_1137_1211,0.093509759
2017_1137_1233,0.682458462
2017_1137_1235,0.209946469
2017_1137_1240,0.757778453
2017_1137_1242,0.125951691
2017_1137_1243,0.275521691
2017_1137_1245,0.68912856
2017_1137_1246,0.072327442
2017_1137_1257,0.154197022
2017_1137_1266,0.292249936
2017_1137_1268,0.333510858
2017_1137_1274,0.316755997
2017_1137_1276,0.193465211
2017_1137_1277,0.34040579
2017_1137_1278,0.299491229
2017_1137_1291,0.819530551
2017_1137_1292,0.393844683
2017_1137_1297,0.697367616
2017_1137_1300,0.731929694
2017_1137_1305,0.423715564
2017_1137_1308,0.550128349
2017_1137_1309,0.726945063
2017_1137_1314,0.122695027
2017_1137_1315,0.733382544
2017_1137_1321,0.327412348
2017_1137_1323,0.216319254
2017_1137_1329,0.214269864
2017_1137_1332,0.134619475
2017_1137_1343,0.483881741
2017_1137_1344,0.394009111
2017_1137_1345,0.165501436
2017_1137_1348,0.338456541
2017_1137_1355,0.736940509
2017_1137_1371,0.352865031
2017_1137_1374,0.204705114
2017_1137_1376,0.312113715
2017_1137_1388,0.201514247
2017_1137_1407,0.707487062
2017_1137_1411,0.793317571
2017_1137_1413,0.810791304
2017_1137_1417,0.107417868
2017_1137_1423,0.411444063
2017_1137_1425,0.336164636
2017_1137_1433,0.312206728
2017_1137_1435,0.323296192
2017_1137_1436,0.438724846
2017_1137_1437,0.113358119
2017_1137_1438,0.181935685
2017_1137_1439,0.337707714
2017_1137_1448,0.301775331
2017_1137_1452,0.151859384
2017_1137_1455,0.152785877
2017_1137_1457,0.601208176
2017_1137_1458,0.123981056
2017_1137_1462,0.355595747
2017_1139_1153,0.458881917
2017_1139_1166,0.548544772
2017_1139_1173,0.624661851
2017_1139_1181,0.245501556
2017_1139_1190,0.721273471
2017_1139_1195,0.833265577
2017_1139_1196,0.342736741
2017_1139_1199,0.413115783
2017_1139_1211,0.26286548
2017_1139_1233,0.881371192
2017_1139_1235,0.478797313
2017_1139_1240,0.915361107
2017_1139_1242,0.332510829
2017_1139_1243,0.567976735
2017_1139_1245,0.884569745
2017_1139_1246,0.212304717
2017_1139_1257,0.386590009
2017_1139_1266,0.588048752
2017_1139_1268,0.633680285
2017_1139_1274,0.615778044
2017_1139_1276,0.453320619
2017_1139_1277,0.640814274
2017_1139_1278,0.596442707
